feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,class
3.0,2.0,2.0,5.0,4.0,2.0,0.67,2.0,2.0,2.0,1.0,6.0,1.0,0.0,1.0,0.0,9.0,3.0,81.0,0.01,9.0,0.33,4.5,27.0,0.5,1.0,2.0,6.0,0.2,2.0,7.0,2.0,6.0,10.0,87.5,3.0,0
3.0,1.0,0.0,0.0,4.0,2.0,1.0,2.0,2.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,8.3,4.0,132.88,0.01,10.0,0.25,7.38,33.22,0.5,1.0,2.0,5.0,2.0,2.0,8.0,2.0,8.0,1.0,0.0,0.0,0
7.0,5.0,10.0,1.0,12.0,4.0,0.31,6.0,2.0,4.0,1.0,25.0,1.0,0.0,3.0,1.0,14.36,24.56,8656.64,0.12,75.0,0.04,480.92,352.53,0.25,3.0,6.0,23.0,0.25,26.0,49.0,9.0,17.0,16.0,78.57,13.0,0
7.0,4.0,9.0,1.0,12.0,4.0,0.33,6.0,2.0,4.0,1.0,20.0,1.0,0.0,3.0,5.0,18.18,17.0,5255.28,0.1,63.0,0.06,291.96,309.13,0.25,3.0,6.0,18.0,0.24,26.0,37.0,13.0,17.0,17.0,76.92,12.0,0
7.0,2.0,21.0,1.0,12.0,4.0,0.16,6.0,2.0,2.0,0.5,15.0,4.0,1.0,4.0,4.0,19.5,21.43,8952.56,0.14,86.0,0.05,497.36,417.79,1.0,3.0,6.0,13.0,0.14,40.0,46.0,14.0,15.0,29.0,84.62,25.0,0
3.0,4.0,9.0,0.0,4.0,2.0,0.17,2.0,2.0,2.0,1.0,11.0,1.0,0.0,3.0,2.0,18.73,11.11,2312.76,0.07,49.0,0.09,128.49,208.15,0.5,1.0,2.0,11.0,0.14,20.0,29.0,9.0,10.0,14.0,75.0,12.0,0
3.0,0.0,1.0,0.0,6.0,2.0,1.0,2.0,3.0,1.0,0.5,5.0,1.0,0.0,1.0,1.0,9.08,5.33,258.3,0.02,14.0,0.19,14.35,48.43,0.5,2.0,3.0,5.0,0.5,4.0,10.0,3.0,8.0,4.0,50.0,2.0,0
5.0,14.0,35.0,67.0,8.0,3.0,0.08,4.0,2.0,2.0,0.67,26.0,1.0,0.0,3.0,0.0,54.07,19.38,20319.16,0.35,192.0,0.05,1128.84,1048.21,0.33,2.0,4.0,25.0,0.03,56.0,136.0,26.0,18.0,107.0,97.14,38.0,0
5.0,1.0,4.0,0.0,6.0,3.0,0.6,2.0,3.0,2.0,0.67,8.0,3.0,1.0,1.0,1.0,7.99,7.88,495.4,0.02,17.0,0.13,27.52,62.91,1.0,2.0,3.0,7.0,0.43,7.0,10.0,4.0,9.0,7.0,80.0,5.0,0
5.0,3.0,4.0,0.0,6.0,3.0,0.6,2.0,3.0,3.0,1.0,10.0,3.0,1.0,1.0,3.0,17.44,5.63,551.81,0.03,24.0,0.18,30.66,98.1,1.0,2.0,3.0,9.0,0.38,10.0,14.0,8.0,9.0,8.0,80.0,5.0,0
77.0,63.0,204.0,72.0,148.0,39.0,0.18,74.0,2.0,39.0,1.0,250.0,1.0,0.0,12.0,2.0,286.79,27.72,220367.27,2.65,1044.0,0.04,12242.63,7949.76,0.03,37.0,74.0,213.0,0.13,462.0,582.0,175.0,21.0,289.0,95.83,216.0,0
3.0,0.0,4.0,0.0,4.0,2.0,0.4,2.0,2.0,1.0,0.5,6.0,1.0,0.0,1.0,1.0,10.99,3.75,154.53,0.01,13.0,0.27,8.59,41.21,0.5,1.0,2.0,6.0,0.29,6.0,7.0,4.0,5.0,7.0,80.0,5.0,0
7.0,2.0,9.0,0.0,12.0,4.0,0.36,6.0,2.0,3.0,0.75,16.0,1.0,0.0,2.0,3.0,11.84,17.06,3447.42,0.07,46.0,0.06,191.52,202.05,0.25,3.0,6.0,14.0,0.31,21.0,25.0,8.0,13.0,13.0,81.82,11.0,0
5.0,3.0,4.0,0.0,8.0,3.0,0.6,4.0,2.0,3.0,1.0,15.0,1.0,0.0,1.0,1.0,10.03,17.33,3014.58,0.06,39.0,0.06,167.48,173.92,0.33,2.0,4.0,14.0,0.43,13.0,26.0,6.0,16.0,7.0,80.0,5.0,0
