dataset,n_examples,n_features,n_classes,group,config,strategy,lowerbound,upperbound,cart_upperbound,status,solver_status,error,is_perfect,tree_size,branch_count,expansions,runtime_seconds,memory_usage_bytes,reference_expansions,expansion_ratio_to_reference
analcatdata_bankruptcy,50,5,2,bounds,none,and-or-dfs-prio,none,for-remaining-interval,disabled,perfect-tree-found,perfect-tree-found,,True,9.0,4.0,6517,0.19767009500083077,228537885,562,11.577264653641208
analcatdata_bankruptcy,50,5,2,bounds,all,and-or-dfs-prio,"class-count,pair,improvement",for-remaining-interval,enabled,perfect-tree-found,perfect-tree-found,,True,9.0,4.0,562,0.03057289899970783,6427366,562,1.0
analcatdata_election2000,67,14,2,bounds,none,and-or-dfs-prio,none,for-remaining-interval,disabled,perfect-tree-found,perfect-tree-found,,True,5.0,2.0,31,0.002302599999893573,2464161,31,1.0
analcatdata_election2000,67,14,2,bounds,all,and-or-dfs-prio,"class-count,pair,improvement",for-remaining-interval,enabled,perfect-tree-found,perfect-tree-found,,True,5.0,2.0,31,0.018454099999871687,832943,31,1.0
appendicitis_test_edsa,100,7,2,bounds,none,and-or,none,for-remaining-interval,disabled,no-perfect-tree,no-perfect-tree,,False,,,66227,1.627225105999969,4295014617,65819,1.0061987237921604
appendicitis_test_edsa,100,7,2,bounds,all,and-or,"class-count,pair,improvement",for-remaining-interval,enabled,perfect-tree-found,perfect-tree-found,,True,31.0,15.0,65819,10.595954966000136,4295020988,65819,1.0
breast-w,100,9,2,bounds,none,and-or,none,for-remaining-interval,disabled,no-perfect-tree,no-perfect-tree,,False,,,79305,2.0388921609992394,4295002149,20429,3.8818404307391092
breast-w,100,9,2,bounds,all,and-or,"class-count,pair,improvement",for-remaining-interval,enabled,perfect-tree-found,perfect-tree-found,,True,11.0,5.0,20429,0.8684685270000045,1000076963,20429,1.0
divorce_prediction,100,54,2,bounds,none,and-or-dfs-prio,none,for-remaining-interval,disabled,perfect-tree-found,perfect-tree-found,,True,5.0,2.0,74,0.01972419899993838,21931665,0,75.0
divorce_prediction,100,54,2,bounds,all,and-or-dfs-prio,"class-count,pair,improvement",for-remaining-interval,enabled,perfect-tree-found,perfect-tree-found,,True,5.0,2.0,0,0.03336899900023127,487357,0,1.0
kc1-top5,100,94,2,bounds,none,and-or-dfs-prio,none,for-remaining-interval,disabled,perfect-tree-found,perfect-tree-found,,True,15.0,7.0,10549141,600.9936044459992,3227471705,1904,5537.607349081365
